192 cells from 768 runs in reports/kernel-benchmarks
baseline = one_per_block in natural node order; self-loops added by the loader

### cora   geomean 1.387x   12/12 cells improved
    N=2,708 E=13,264 avg_deg=4.9 max_deg=169 heavy_fwd=29
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     0.7315     0.7230   1.01  grid_stride+locality
    gat_v2    128   forward     0.0460     0.0346   1.33  grid_stride+locality
    gat_v2    256  backward     0.8795     0.8059   1.09  grid_stride+natural
    gat_v2    256   forward     0.0478     0.0439   1.09  grid_stride+locality
    gt        128  backward     0.1982     0.1847   1.07  one_per_block+locality
    gt        128   forward     0.0834     0.0435   1.92  one_per_block+degree
    gt        256  backward     0.3207     0.2999   1.07  grid_stride+locality
    gt        256   forward     0.0491     0.0441   1.11  one_per_block+locality
    min_aggr  128  backward     0.2051     0.0471   4.35  dynamic+locality
    min_aggr  128   forward     0.0505     0.0437   1.15  grid_stride+degree
    min_aggr  256  backward     0.1106     0.0860   1.29  grid_stride+natural
    min_aggr  256   forward     0.0997     0.0499   2.00  grid_stride+locality

### ogbn-products   geomean 1.236x   8/12 cells improved
    N=2,449,029 E=126,167,309 avg_deg=51.5 max_deg=17,482 heavy_fwd=24,593
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward   183.0328   182.2321   1.00  one_per_block+degree
    gat_v2    128   forward    45.3832    35.5564   1.28  one_per_block+locality
    gat_v2    256  backward   360.0466   356.4667   1.01  dynamic+degree
    gat_v2    256   forward    78.5132    52.7759   1.49  one_per_block+locality
    gt        128  backward   208.4321   194.9716   1.07  dynamic+locality
    gt        128   forward    73.7690    46.4092   1.59  one_per_block+locality
    gt        256  backward   385.5329   385.4715   1.00  one_per_block+degree
    gt        256   forward   146.2374    86.3324   1.69  one_per_block+locality
    min_aggr  128  backward    30.6203    30.6101   1.00  one_per_block+degree
    min_aggr  128   forward    39.9724    26.9554   1.48  one_per_block+locality
    min_aggr  256  backward    61.2987    61.2526   1.00  one_per_block+locality
    min_aggr  256   forward    81.7848    52.8353   1.55  one_per_block+locality

### citeseer   geomean 1.232x   12/12 cells improved
    N=3,327 E=12,431 avg_deg=3.7 max_deg=100 heavy_fwd=38
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     0.7205     0.6333   1.14  one_per_block+locality
    gat_v2    128   forward     0.0318     0.0299   1.06  grid_stride+degree
    gat_v2    256  backward     0.7806     0.6869   1.14  dynamic+degree
    gat_v2    256   forward     0.0380     0.0352   1.08  one_per_block+locality
    gt        128  backward     0.1648     0.1333   1.24  grid_stride+locality
    gt        128   forward     0.0359     0.0333   1.08  one_per_block+locality
    gt        256  backward     0.2177     0.2097   1.04  one_per_block+locality
    gt        256   forward     0.0409     0.0387   1.06  grid_stride+locality
    min_aggr  128  backward     0.0993     0.0763   1.30  dynamic+degree
    min_aggr  128   forward     0.0446     0.0390   1.14  one_per_block+degree
    min_aggr  256  backward     0.2279     0.0687   3.32  grid_stride+degree
    min_aggr  256   forward     0.0513     0.0447   1.15  one_per_block+degree

### city-reviews   geomean 1.210x   12/12 cells improved
    N=148,801 E=2,479,631 avg_deg=16.7 max_deg=7,438 heavy_fwd=1,500
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward    19.6219    10.7725   1.82  grid_stride+degree
    gat_v2    128   forward     1.5219     1.3009   1.17  grid_stride+degree
    gat_v2    256  backward    19.5413    19.0876   1.02  dynamic+degree
    gat_v2    256   forward     2.2528     1.8142   1.24  grid_stride+degree
    gt        128  backward    11.9835    11.0436   1.09  one_per_block+locality
    gt        128   forward     2.1505     1.9468   1.10  one_per_block+degree
    gt        256  backward    22.0587    21.5107   1.03  one_per_block+locality
    gt        256   forward     3.2692     2.6311   1.24  one_per_block+locality
    min_aggr  128  backward     1.0002     0.5953   1.68  one_per_block+locality
    min_aggr  128   forward     0.7707     0.6707   1.15  grid_stride+locality
    min_aggr  256  backward     1.3380     1.3286   1.01  one_per_block+locality
    min_aggr  256   forward     1.4721     1.2076   1.22  grid_stride+locality

### artnet-exp   geomean 1.189x   10/12 cells improved
    N=50,405 E=611,101 avg_deg=12.1 max_deg=199 heavy_fwd=507
    conv      dim      pass   baseline       best      x  winning config
    gat_v2    128  backward     1.3598     1.3185   1.03  one_per_block+degree
    gat_v2    128   forward     0.2779     0.2104   1.32  grid_stride+degree
    gat_v2    256  backward     2.0265     2.0265   1.00  one_per_block+natural
    gat_v2    256   forward     0.3891     0.3041   1.28  grid_stride+degree
    gt        128  backward     1.0910     1.0283   1.06  grid_stride+locality
    gt        128   forward     0.3111     0.3016   1.03  one_per_block+degree
    gt        256  backward     2.0356     1.9237   1.06  one_per_block+locality
    gt        256   forward     0.4472     0.4472   1.00  one_per_block+natural
    min_aggr  128  backward     0.2112     0.1506   1.40  grid_stride+locality
